mode: set
ollama-gateway/cmd/server/main.go:17.13,23.43 5 0
ollama-gateway/internal/handlers/profile.go:65.2,65.23 1 0
ollama-gateway/internal/handlers/profile.go:65.23,68.3 2 0
ollama-gateway/internal/handlers/profile.go:70.2,71.61 2 0
ollama-gateway/internal/handlers/profile.go:71.61,74.3 2 0
ollama-gateway/internal/handlers/profile.go:76.2,81.28 2 0
ollama-gateway/internal/handlers/profile.go:81.28,83.3 1 0
ollama-gateway/internal/handlers/profile.go:84.2,84.26 1 0
ollama-gateway/internal/handlers/profile.go:84.26,86.3 1 0
ollama-gateway/internal/handlers/profile.go:88.2,89.16 2 0
ollama-gateway/internal/handlers/profile.go:89.16,92.3 2 0
ollama-gateway/internal/handlers/profile.go:94.2,94.47 1 0
ollama-gateway/internal/handlers/prompt_context.go:9.65,10.14 1 1
ollama-gateway/internal/handlers/prompt_context.go:10.14,12.3 1 0
ollama-gateway/internal/handlers/prompt_context.go:13.2,14.21 2 1
ollama-gateway/internal/handlers/prompt_context.go:14.21,16.3 1 1
ollama-gateway/internal/handlers/prompt_context.go:17.2,17.52 1 0
ollama-gateway/internal/handlers/repo.go:21.59,23.2 1 1
ollama-gateway/internal/handlers/repo.go:25.72,27.61 2 1
ollama-gateway/internal/handlers/repo.go:27.61,30.3 2 0
ollama-gateway/internal/handlers/repo.go:32.2,32.20 1 1
ollama-gateway/internal/handlers/repo.go:32.20,35.3 2 1
ollama-gateway/internal/handlers/repo.go:37.2,38.16 2 1
ollama-gateway/internal/handlers/repo.go:38.16,41.3 2 0
ollama-gateway/internal/handlers/repo.go:43.2,44.16 2 1
ollama-gateway/internal/handlers/repo.go:44.16,47.3 2 0
ollama-gateway/internal/handlers/repo.go:49.2,49.77 1 1
ollama-gateway/internal/handlers/repo.go:52.71,54.16 2 1
ollama-gateway/internal/handlers/repo.go:54.16,57.3 2 0
ollama-gateway/internal/handlers/repo.go:59.2,59.77 1 1
ollama-gateway/internal/handlers/review.go:27.77,29.2 1 1
ollama-gateway/internal/handlers/review.go:31.76,33.61 2 1
ollama-gateway/internal/handlers/review.go:33.61,36.3 2 0
ollama-gateway/internal/handlers/review.go:37.2,37.20 1 1
ollama-gateway/internal/handlers/review.go:37.20,40.3 2 1
ollama-gateway/internal/handlers/review.go:42.2,43.16 2 0
ollama-gateway/internal/handlers/review.go:43.16,46.3 2 0
ollama-gateway/internal/handlers/review.go:48.2,51.4 1 0
ollama-gateway/internal/handlers/review.go:54.76,56.61 2 1
ollama-gateway/internal/handlers/review.go:56.61,59.3 2 0
ollama-gateway/internal/handlers/review.go:60.2,60.20 1 1
ollama-gateway/internal/handlers/review.go:60.20,63.3 2 0
ollama-gateway/internal/handlers/review.go:65.2,66.16 2 1
ollama-gateway/internal/handlers/review.go:66.16,68.10 2 0
ollama-gateway/internal/handlers/review.go:69.76,70.54 1 0
ollama-gateway/internal/handlers/review.go:71.39,72.72 1 0
ollama-gateway/internal/handlers/review.go:73.11,74.63 1 0
ollama-gateway/internal/handlers/review.go:76.3,76.9 1 0
ollama-gateway/internal/handlers/review.go:79.2,82.4 1 1
ollama-gateway/internal/handlers/search.go:20.99,22.2 1 1
ollama-gateway/internal/handlers/search.go:29.72,31.61 2 1
ollama-gateway/internal/handlers/search.go:31.61,34.3 2 0
ollama-gateway/internal/handlers/search.go:35.2,35.18 1 1
ollama-gateway/internal/handlers/search.go:35.18,37.3 1 0
ollama-gateway/internal/handlers/search.go:38.2,39.16 2 1
ollama-gateway/internal/handlers/search.go:39.16,42.3 2 0
ollama-gateway/internal/handlers/search.go:43.2,45.41 3 1
ollama-gateway/internal/handlers/search.go:45.41,47.17 2 1
ollama-gateway/internal/handlers/search.go:47.17,48.12 1 0
ollama-gateway/internal/handlers/search.go:50.3,51.10 2 1
ollama-gateway/internal/handlers/search.go:51.10,52.12 1 0
ollama-gateway/internal/handlers/search.go:54.3,54.30 1 1
ollama-gateway/internal/handlers/search.go:54.30,55.50 1 0
ollama-gateway/internal/handlers/search.go:55.50,57.5 1 0
ollama-gateway/internal/handlers/search.go:61.2,61.22 1 1
ollama-gateway/internal/handlers/search.go:61.22,64.3 2 1
ollama-gateway/internal/handlers/search.go:66.2,66.41 1 0
ollama-gateway/internal/handlers/search.go:66.41,68.3 1 0
ollama-gateway/internal/handlers/search.go:69.2,69.42 1 0
ollama-gateway/internal/handlers/search.go:69.42,71.3 1 0
ollama-gateway/internal/handlers/search.go:72.2,74.77 2 0
ollama-gateway/internal/handlers/search.go:74.77,76.10 2 0
ollama-gateway/internal/handlers/search.go:76.10,79.4 2 0
ollama-gateway/internal/handlers/search.go:80.3,83.20 4 0
ollama-gateway/internal/handlers/search.go:83.20,85.4 1 0
ollama-gateway/internal/handlers/search.go:86.3,87.18 2 0
ollama-gateway/internal/handlers/search.go:87.18,89.4 1 0
ollama-gateway/internal/handlers/search.go:90.3,91.9 2 0
ollama-gateway/internal/handlers/search.go:94.2,94.43 1 0
ollama-gateway/internal/handlers/search.go:97.73,99.22 2 1
ollama-gateway/internal/handlers/search.go:99.22,100.72 1 0
ollama-gateway/internal/handlers/search.go:100.72,102.4 1 0
ollama-gateway/internal/handlers/search.go:105.2,105.23 1 1
ollama-gateway/internal/handlers/search.go:105.23,107.3 1 0
ollama-gateway/internal/handlers/search.go:108.2,110.31 3 1
ollama-gateway/internal/handlers/search.go:110.31,112.30 2 1
ollama-gateway/internal/handlers/search.go:112.30,113.12 1 0
ollama-gateway/internal/handlers/search.go:115.3,116.26 2 1
ollama-gateway/internal/handlers/search.go:118.2,118.12 1 1
ollama-gateway/internal/handlers/search.go:121.51,123.9 2 0
ollama-gateway/internal/handlers/search.go:123.9,125.3 1 0
ollama-gateway/internal/handlers/search.go:126.2,127.9 2 0
ollama-gateway/internal/handlers/search.go:127.9,129.3 1 0
ollama-gateway/internal/handlers/search.go:130.2,130.10 1 0
ollama-gateway/internal/handlers/search.go:133.69,135.27 2 0
ollama-gateway/internal/handlers/search.go:135.27,137.3 1 0
ollama-gateway/internal/handlers/search.go:138.2,138.12 1 0
ollama-gateway/internal/handlers/security.go:22.85,24.2 1 1
ollama-gateway/internal/handlers/security.go:26.76,28.61 2 1
ollama-gateway/internal/handlers/security.go:28.61,31.3 2 0
ollama-gateway/internal/handlers/security.go:32.2,32.39 1 1
ollama-gateway/internal/handlers/security.go:32.39,35.3 2 1
ollama-gateway/internal/handlers/security.go:37.2,38.16 2 1
ollama-gateway/internal/handlers/security.go:38.16,41.3 2 0
ollama-gateway/internal/handlers/security.go:43.2,44.35 2 1
ollama-gateway/internal/handlers/security.go:44.35,46.3 1 0
ollama-gateway/internal/handlers/security.go:48.2,53.4 1 1
ollama-gateway/internal/handlers/security.go:56.76,58.16 2 0
ollama-gateway/internal/handlers/security.go:58.16,61.3 2 0
ollama-gateway/internal/handlers/security.go:62.2,62.46 1 0
ollama-gateway/internal/handlers/security.go:65.79,67.9 2 0
ollama-gateway/internal/handlers/security.go:68.142,69.53 1 0
ollama-gateway/internal/handlers/security.go:70.38,71.71 1 0
ollama-gateway/internal/handlers/security.go:72.10,73.62 1 0
ollama-gateway/internal/handlers/session.go:31.87,33.2 1 1
ollama-gateway/internal/handlers/session.go:35.73,37.18 2 1
ollama-gateway/internal/handlers/session.go:37.18,40.3 2 1
ollama-gateway/internal/handlers/session.go:41.2,42.16 2 0
ollama-gateway/internal/handlers/session.go:42.16,45.3 2 0
ollama-gateway/internal/handlers/session.go:46.2,46.88 1 0
ollama-gateway/internal/handlers/session.go:49.71,52.21 3 0
ollama-gateway/internal/handlers/session.go:52.21,55.3 2 0
ollama-gateway/internal/handlers/session.go:56.2,56.18 1 0
ollama-gateway/internal/handlers/session.go:56.18,59.3 2 0
ollama-gateway/internal/handlers/session.go:60.2,60.59 1 0
ollama-gateway/internal/handlers/session.go:60.59,63.3 2 0
ollama-gateway/internal/handlers/session.go:64.2,64.102 1 0
ollama-gateway/internal/handlers/session.go:67.78,69.21 2 0
ollama-gateway/internal/handlers/session.go:69.21,72.3 2 0
ollama-gateway/internal/handlers/session.go:74.2,76.16 3 0
ollama-gateway/internal/handlers/session.go:76.16,79.3 2 0
ollama-gateway/internal/handlers/session.go:80.2,84.4 1 0
ollama-gateway/internal/handlers/session.go:87.71,90.21 3 0
ollama-gateway/internal/handlers/session.go:90.21,93.3 2 0
ollama-gateway/internal/handlers/session.go:94.2,94.18 1 0
ollama-gateway/internal/handlers/session.go:94.18,97.3 2 0
ollama-gateway/internal/handlers/session.go:99.2,100.61 2 0
ollama-gateway/internal/handlers/session.go:100.61,103.3 2 0
ollama-gateway/internal/handlers/session.go:104.2,104.42 1 0
ollama-gateway/internal/handlers/session.go:104.42,107.3 2 0
ollama-gateway/internal/handlers/session.go:109.2,109.59 1 0
ollama-gateway/internal/handlers/session.go:109.59,112.3 2 0
ollama-gateway/internal/handlers/session.go:113.2,113.109 1 0
ollama-gateway/internal/handlers/session.go:113.109,116.3 2 0
ollama-gateway/internal/handlers/session.go:118.2,120.16 3 0
ollama-gateway/internal/handlers/session.go:120.16,123.3 2 0
ollama-gateway/internal/handlers/session.go:125.2,126.71 2 0
ollama-gateway/internal/handlers/session.go:126.71,129.3 2 0
ollama-gateway/internal/handlers/session.go:131.2,134.4 1 0
ollama-gateway/internal/handlers/session.go:137.39,139.15 2 0
ollama-gateway/internal/handlers/session.go:139.15,141.3 1 0
ollama-gateway/internal/handlers/session.go:142.2,142.57 1 0
ollama-gateway/internal/handlers/session.go:142.57,144.3 1 0
ollama-gateway/internal/handlers/session.go:145.2,145.61 1 0
ollama-gateway/internal/handlers/session.go:145.61,147.3 1 0
ollama-gateway/internal/handlers/session.go:148.2,148.57 1 0
ollama-gateway/internal/handlers/session.go:148.57,150.3 1 0
ollama-gateway/internal/handlers/session.go:151.2,151.20 1 0
ollama-gateway/internal/handlers/sqlgen.go:35.57,37.2 1 1
ollama-gateway/internal/handlers/sqlgen.go:39.79,41.61 2 1
ollama-gateway/internal/handlers/sqlgen.go:41.61,44.3 2 0
ollama-gateway/internal/handlers/sqlgen.go:45.2,45.46 1 1
ollama-gateway/internal/handlers/sqlgen.go:45.46,48.3 2 1
ollama-gateway/internal/handlers/sqlgen.go:49.2,49.42 1 1
ollama-gateway/internal/handlers/sqlgen.go:49.42,52.3 2 0
ollama-gateway/internal/handlers/sqlgen.go:54.2,55.16 2 1
ollama-gateway/internal/handlers/sqlgen.go:55.16,56.127 1 0
ollama-gateway/internal/handlers/sqlgen.go:56.127,59.4 2 0
ollama-gateway/internal/handlers/sqlgen.go:60.3,61.9 2 0
ollama-gateway/internal/handlers/sqlgen.go:64.2,68.4 1 1
ollama-gateway/internal/handlers/sqlgen.go:71.83,73.61 2 1
ollama-gateway/internal/handlers/sqlgen.go:73.61,76.3 2 0
ollama-gateway/internal/handlers/sqlgen.go:77.2,77.46 1 1
ollama-gateway/internal/handlers/sqlgen.go:77.46,80.3 2 0
ollama-gateway/internal/handlers/sqlgen.go:81.2,81.42 1 1
ollama-gateway/internal/handlers/sqlgen.go:81.42,84.3 2 0
ollama-gateway/internal/handlers/sqlgen.go:86.2,87.16 2 1
ollama-gateway/internal/handlers/sqlgen.go:87.16,88.127 1 0
ollama-gateway/internal/handlers/sqlgen.go:88.127,91.4 2 0
ollama-gateway/internal/handlers/sqlgen.go:92.3,93.9 2 0
ollama-gateway/internal/handlers/sqlgen.go:96.2,100.4 1 1
ollama-gateway/internal/handlers/sqlgen.go:103.78,105.61 2 1
ollama-gateway/internal/handlers/sqlgen.go:105.61,108.3 2 0
ollama-gateway/internal/handlers/sqlgen.go:109.2,109.38 1 1
ollama-gateway/internal/handlers/sqlgen.go:109.38,112.3 2 0
ollama-gateway/internal/handlers/sqlgen.go:114.2,115.16 2 1
ollama-gateway/internal/handlers/sqlgen.go:115.16,118.3 2 0
ollama-gateway/internal/handlers/sqlgen.go:120.2,123.4 1 1
ollama-gateway/internal/handlers/testgen.go:33.60,35.2 1 1
ollama-gateway/internal/handlers/testgen.go:37.75,39.61 2 1
ollama-gateway/internal/handlers/testgen.go:39.61,42.3 2 0
ollama-gateway/internal/handlers/testgen.go:43.2,43.39 1 1
ollama-gateway/internal/handlers/testgen.go:43.39,46.3 2 1
ollama-gateway/internal/handlers/testgen.go:47.2,47.39 1 1
ollama-gateway/internal/handlers/testgen.go:47.39,50.3 2 0
ollama-gateway/internal/handlers/testgen.go:52.2,53.16 2 1
ollama-gateway/internal/handlers/testgen.go:53.16,56.3 2 0
ollama-gateway/internal/handlers/testgen.go:57.2,57.77 1 1
ollama-gateway/internal/handlers/testgen.go:60.82,62.61 2 1
ollama-gateway/internal/handlers/testgen.go:62.61,65.3 2 0
ollama-gateway/internal/handlers/testgen.go:66.2,66.39 1 1
ollama-gateway/internal/handlers/testgen.go:66.39,69.3 2 0
ollama-gateway/internal/handlers/testgen.go:71.2,72.16 2 1
ollama-gateway/internal/handlers/testgen.go:72.16,75.3 2 0
ollama-gateway/internal/handlers/testgen.go:77.2,79.15 3 1
ollama-gateway/internal/handlers/testgen.go:79.15,81.17 2 1
ollama-gateway/internal/handlers/testgen.go:81.17,84.4 2 0
ollama-gateway/internal/handlers/testgen.go:87.2,92.4 1 1
ollama-gateway/internal/handlers/testgen.go:95.78,97.9 2 0
ollama-gateway/internal/handlers/testgen.go:98.92,99.53 1 0
ollama-gateway/internal/handlers/testgen.go:100.38,101.71 1 0
ollama-gateway/internal/handlers/testgen.go:102.10,103.62 1 0
ollama-gateway/internal/handlers/translator.go:33.69,35.2 1 1
ollama-gateway/internal/handlers/translator.go:37.79,39.61 2 1
ollama-gateway/internal/handlers/translator.go:39.61,42.3 2 0
ollama-gateway/internal/handlers/translator.go:43.2,43.39 1 1
ollama-gateway/internal/handlers/translator.go:43.39,46.3 2 1
ollama-gateway/internal/handlers/translator.go:47.2,47.37 1 1
ollama-gateway/internal/handlers/translator.go:47.37,50.3 2 0
ollama-gateway/internal/handlers/translator.go:52.2,53.16 2 1
ollama-gateway/internal/handlers/translator.go:53.16,56.3 2 0
ollama-gateway/internal/handlers/translator.go:57.2,57.88 1 1
ollama-gateway/internal/handlers/translator.go:60.83,62.61 2 1
ollama-gateway/internal/handlers/translator.go:62.61,65.3 2 0
ollama-gateway/internal/handlers/translator.go:66.2,66.39 1 1
ollama-gateway/internal/handlers/translator.go:66.39,69.3 2 0
ollama-gateway/internal/handlers/translator.go:70.2,70.37 1 1
ollama-gateway/internal/handlers/translator.go:70.37,73.3 2 0
ollama-gateway/internal/handlers/translator.go:75.2,76.16 2 1
ollama-gateway/internal/handlers/translator.go:76.16,78.10 2 0
ollama-gateway/internal/handlers/translator.go:79.93,80.54 1 0
ollama-gateway/internal/handlers/translator.go:81.39,82.72 1 0
ollama-gateway/internal/handlers/translator.go:83.11,84.63 1 0
ollama-gateway/internal/handlers/translator.go:86.3,86.9 1 0
ollama-gateway/internal/handlers/translator.go:88.2,88.88 1 1
ollama-gateway/internal/handlers/ws.go:32.70,37.44 1 0
ollama-gateway/internal/handlers/ws.go:37.44,39.5 1 0
ollama-gateway/internal/handlers/ws.go:44.68,45.32 1 0
ollama-gateway/internal/handlers/ws.go:45.32,48.3 2 0
ollama-gateway/internal/handlers/ws.go:50.2,51.17 2 0
ollama-gateway/internal/handlers/ws.go:51.17,54.3 2 0
ollama-gateway/internal/handlers/ws.go:55.2,55.50 1 0
ollama-gateway/internal/handlers/ws.go:55.50,58.3 2 0
ollama-gateway/internal/handlers/ws.go:60.2,61.16 2 0
ollama-gateway/internal/handlers/ws.go:61.16,63.3 1 0
ollama-gateway/internal/handlers/ws.go:64.2,67.58 3 0
ollama-gateway/internal/handlers/ws.go:67.58,71.3 3 0
ollama-gateway/internal/handlers/ws.go:73.2,77.6 4 0
ollama-gateway/internal/handlers/ws.go:77.6,79.45 2 0
ollama-gateway/internal/handlers/ws.go:79.45,81.28 2 0
ollama-gateway/internal/handlers/ws.go:81.28,83.5 1 0
ollama-gateway/internal/handlers/ws.go:84.4,85.10 2 0
ollama-gateway/internal/handlers/ws.go:88.3,88.55 1 0
ollama-gateway/internal/handlers/ws.go:89.15,91.12 2 0
ollama-gateway/internal/handlers/ws.go:92.17,96.21 4 0
ollama-gateway/internal/handlers/ws.go:96.21,98.5 1 0
ollama-gateway/internal/handlers/ws.go:99.4,100.12 2 0
ollama-gateway/internal/handlers/ws.go:103.3,103.29 1 0
ollama-gateway/internal/handlers/ws.go:103.29,105.12 2 0
ollama-gateway/internal/handlers/ws.go:108.3,111.18 3 0
ollama-gateway/internal/handlers/ws.go:111.18,115.12 4 0
ollama-gateway/internal/handlers/ws.go:115.12,117.13 2 0
ollama-gateway/internal/handlers/ws.go:119.4,120.18 2 0
ollama-gateway/internal/handlers/ws.go:120.18,122.13 2 0
ollama-gateway/internal/handlers/ws.go:124.4,126.12 3 0
ollama-gateway/internal/handlers/ws.go:129.3,130.19 2 0
ollama-gateway/internal/handlers/ws.go:130.19,133.12 3 0
ollama-gateway/internal/handlers/ws.go:135.3,136.26 2 0
ollama-gateway/internal/handlers/ws.go:136.26,138.4 1 0
ollama-gateway/internal/handlers/ws.go:139.3,142.55 3 0
ollama-gateway/internal/handlers/ws.go:142.55,143.17 1 0
ollama-gateway/internal/handlers/ws.go:143.17,148.5 4 0
ollama-gateway/internal/handlers/ws.go:150.4,150.82 1 0
ollama-gateway/internal/handlers/ws.go:150.82,151.24 1 0
ollama-gateway/internal/handlers/ws.go:151.24,153.6 1 0
ollama-gateway/internal/handlers/ws.go:154.5,154.80 1 0
ollama-gateway/internal/handlers/ws.go:157.4,157.18 1 0
ollama-gateway/internal/handlers/ws.go:157.18,158.42 1 0
ollama-gateway/internal/handlers/ws.go:158.42,160.6 1 0
ollama-gateway/internal/handlers/ws.go:161.5,162.11 2 0
ollama-gateway/internal/handlers/ws.go:165.4,165.24 1 0
ollama-gateway/internal/handlers/ws.go:165.24,167.5 1 0
ollama-gateway/internal/handlers/ws.go:172.68,173.76 1 0
ollama-gateway/internal/handlers/ws.go:173.76,174.54 1 0
ollama-gateway/internal/handlers/ws.go:174.54,176.4 1 0
ollama-gateway/internal/handlers/ws.go:177.3,177.26 1 0
ollama-gateway/internal/handlers/ws.go:179.2,179.32 1 0
ollama-gateway/internal/handlers/ws.go:179.32,181.3 1 0
ollama-gateway/internal/handlers/ws.go:182.2,183.9 2 0
ollama-gateway/internal/handlers/ws.go:183.9,185.3 1 0
ollama-gateway/internal/handlers/ws.go:186.2,186.78 1 0
ollama-gateway/internal/handlers/ws.go:186.78,187.42 1 0
ollama-gateway/internal/handlers/ws.go:187.42,188.56 1 0
ollama-gateway/internal/handlers/ws.go:188.56,190.5 1 0
ollama-gateway/internal/handlers/ws.go:193.2,193.25 1 0
ollama-gateway/internal/observability/log_stream.go:22.44,23.19 1 1
ollama-gateway/internal/observability/log_stream.go:23.19,25.3 1 0
ollama-gateway/internal/observability/log_stream.go:26.2,30.3 1 1
ollama-gateway/internal/observability/log_stream.go:33.45,34.30 1 1
ollama-gateway/internal/observability/log_stream.go:34.30,36.3 1 1
ollama-gateway/internal/observability/log_stream.go:38.2,39.33 2 1
ollama-gateway/internal/observability/log_stream.go:39.33,42.3 2 1
ollama-gateway/internal/observability/log_stream.go:42.8,44.3 1 1
ollama-gateway/internal/observability/log_stream.go:45.2,45.32 1 1
ollama-gateway/internal/observability/log_stream.go:45.32,46.10 1 1
ollama-gateway/internal/observability/log_stream.go:47.20,47.20 0 1
ollama-gateway/internal/observability/log_stream.go:48.11,48.11 0 0
ollama-gateway/internal/observability/log_stream.go:51.2,51.15 1 1
ollama-gateway/internal/observability/log_stream.go:54.50,58.41 3 1
ollama-gateway/internal/observability/log_stream.go:58.41,60.3 1 1
ollama-gateway/internal/observability/log_stream.go:61.2,64.12 4 1
ollama-gateway/internal/observability/log_stream.go:67.59,74.24 5 1
ollama-gateway/internal/observability/log_stream.go:74.24,76.37 2 1
ollama-gateway/internal/observability/log_stream.go:76.37,79.4 2 1
ollama-gateway/internal/observability/log_stream.go:80.3,80.16 1 1
ollama-gateway/internal/observability/log_stream.go:83.2,83.24 1 1
ollama-gateway/internal/observability/metrics.go:37.46,42.2 1 1
ollama-gateway/internal/observability/metrics.go:44.93,52.18 6 1
ollama-gateway/internal/observability/metrics.go:52.18,55.3 2 1
ollama-gateway/internal/observability/metrics.go:57.2,59.19 3 1
ollama-gateway/internal/observability/metrics.go:59.19,61.3 1 1
ollama-gateway/internal/observability/metrics.go:64.55,69.35 4 1
ollama-gateway/internal/observability/metrics.go:69.35,72.25 3 1
ollama-gateway/internal/observability/metrics.go:72.25,74.4 1 1
ollama-gateway/internal/observability/metrics.go:75.3,81.5 1 1
ollama-gateway/internal/observability/metrics.go:84.2,84.41 1 1
ollama-gateway/internal/observability/metrics.go:84.41,85.39 1 0
ollama-gateway/internal/observability/metrics.go:85.39,87.4 1 0
ollama-gateway/internal/observability/metrics.go:88.3,88.41 1 0
ollama-gateway/internal/observability/metrics.go:91.2,96.3 1 1
ollama-gateway/internal/observability/metrics.go:99.50,100.32 1 1
ollama-gateway/internal/observability/metrics.go:100.32,101.20 1 1
ollama-gateway/internal/observability/metrics.go:101.20,103.4 1 1
ollama-gateway/internal/observability/metrics.go:105.2,105.16 1 0
ollama-gateway/internal/observability/prometheus.go:44.13,46.2 1 1
ollama-gateway/internal/observability/prometheus.go:49.81,51.19 2 1
ollama-gateway/internal/observability/prometheus.go:51.19,53.3 1 1
ollama-gateway/internal/observability/prometheus.go:54.2,54.79 1 1
ollama-gateway/internal/observability/prometheus.go:57.56,58.18 1 1
ollama-gateway/internal/observability/prometheus.go:58.18,60.3 1 1
ollama-gateway/internal/observability/prometheus.go:61.2,61.68 1 1
ollama-gateway/internal/observability/rate_limiter.go:29.67,34.2 1 1
ollama-gateway/internal/observability/rate_limiter.go:36.46,37.14 1 0
ollama-gateway/internal/observability/rate_limiter.go:37.14,39.3 1 0
ollama-gateway/internal/observability/rate_limiter.go:40.2,41.25 2 0
ollama-gateway/internal/observability/rate_limiter.go:44.84,45.28 1 1
ollama-gateway/internal/observability/rate_limiter.go:45.28,47.3 1 0
ollama-gateway/internal/observability/rate_limiter.go:49.2,54.42 4 1
ollama-gateway/internal/observability/rate_limiter.go:54.42,55.43 1 1
ollama-gateway/internal/observability/rate_limiter.go:55.43,57.4 1 0
ollama-gateway/internal/observability/rate_limiter.go:60.2,61.18 2 1
ollama-gateway/internal/observability/rate_limiter.go:61.18,64.3 2 1
ollama-gateway/internal/observability/rate_limiter.go:66.2,67.44 2 1
ollama-gateway/internal/observability/rate_limiter.go:67.44,70.3 2 1
ollama-gateway/internal/observability/rate_limiter.go:72.2,73.24 2 1
ollama-gateway/internal/observability/rate_limiter.go:73.24,75.3 1 1
ollama-gateway/internal/observability/rate_limiter.go:76.2,77.19 2 1
ollama-gateway/internal/observability/rate_limiter.go:77.19,79.3 1 0
ollama-gateway/internal/observability/rate_limiter.go:80.2,82.14 3 1
ollama-gateway/internal/observability/rate_limiter.go:82.14,84.21 2 1
ollama-gateway/internal/observability/rate_limiter.go:84.21,86.4 1 0
ollama-gateway/internal/observability/rate_limiter.go:89.2,95.3 1 1
ollama-gateway/internal/middleware/auth.go:20.58,22.2 1 1
ollama-gateway/internal/middleware/auth.go:24.62,25.71 1 1
ollama-gateway/internal/middleware/auth.go:25.71,27.68 2 1
ollama-gateway/internal/middleware/auth.go:27.68,30.4 2 1
ollama-gateway/internal/middleware/auth.go:32.3,34.77 2 1
ollama-gateway/internal/middleware/auth.go:34.77,35.55 1 1
ollama-gateway/internal/middleware/auth.go:35.55,37.5 1 0
ollama-gateway/internal/middleware/auth.go:38.4,38.27 1 1
ollama-gateway/internal/middleware/auth.go:41.3,41.33 1 1
ollama-gateway/internal/middleware/auth.go:41.33,44.4 2 0
ollama-gateway/internal/middleware/auth.go:46.3,47.53 2 1
ollama-gateway/internal/middleware/auth.go:47.53,48.44 1 1
ollama-gateway/internal/middleware/auth.go:48.44,50.5 1 1
ollama-gateway/internal/middleware/auth.go:50.10,50.50 1 0
ollama-gateway/internal/middleware/auth.go:50.50,52.5 1 0
ollama-gateway/internal/middleware/auth.go:52.10,52.54 1 0
ollama-gateway/internal/middleware/auth.go:52.54,54.5 1 0
ollama-gateway/internal/middleware/auth.go:54.10,54.55 1 0
ollama-gateway/internal/middleware/auth.go:54.55,56.5 1 0
ollama-gateway/internal/middleware/auth.go:56.10,56.52 1 0
ollama-gateway/internal/middleware/auth.go:56.52,58.5 1 0
ollama-gateway/internal/middleware/auth.go:61.3,62.40 2 1
ollama-gateway/internal/middleware/auth.go:66.52,67.16 1 1
ollama-gateway/internal/middleware/auth.go:67.16,69.3 1 0
ollama-gateway/internal/middleware/auth.go:70.2,71.10 2 1
ollama-gateway/internal/middleware/compress.go:16.47,17.71 1 1
ollama-gateway/internal/middleware/compress.go:17.71,18.82 1 1
ollama-gateway/internal/middleware/compress.go:18.82,21.4 2 0
ollama-gateway/internal/middleware/compress.go:23.3,25.25 3 1
ollama-gateway/internal/middleware/compress.go:29.58,30.16 1 0
ollama-gateway/internal/middleware/compress.go:30.16,32.3 1 0
ollama-gateway/internal/middleware/compress.go:33.2,33.42 1 0
ollama-gateway/internal/middleware/compress.go:36.62,37.16 1 1
ollama-gateway/internal/middleware/compress.go:37.16,39.3 1 1
ollama-gateway/internal/middleware/compress.go:40.2,40.41 1 1
ollama-gateway/internal/middleware/compress.go:40.41,42.3 1 1
ollama-gateway/internal/middleware/compress.go:43.2,43.37 1 0
ollama-gateway/internal/middleware/compress.go:46.38,47.41 1 0
ollama-gateway/internal/middleware/compress.go:47.41,49.3 1 0
ollama-gateway/internal/middleware/compress.go:50.2,50.56 1 0
ollama-gateway/internal/middleware/compress.go:50.56,52.3 1 0
ollama-gateway/internal/middleware/compress.go:55.38,56.41 1 1
ollama-gateway/internal/middleware/compress.go:56.41,58.3 1 1
ollama-gateway/internal/middleware/compress.go:61.50,64.56 3 1
ollama-gateway/internal/middleware/compress.go:64.56,67.3 2 0
ollama-gateway/internal/middleware/compress.go:68.2,72.49 5 1
ollama-gateway/internal/middleware/localhost.go:11.52,12.71 1 1
ollama-gateway/internal/middleware/localhost.go:12.71,13.25 1 1
ollama-gateway/internal/middleware/localhost.go:13.25,16.4 2 1
ollama-gateway/internal/middleware/localhost.go:17.3,17.23 1 1
ollama-gateway/internal/middleware/localhost.go:21.43,22.14 1 1
ollama-gateway/internal/middleware/localhost.go:22.14,24.3 1 0
ollama-gateway/internal/middleware/localhost.go:26.2,27.16 2 1
ollama-gateway/internal/middleware/localhost.go:27.16,29.17 2 1
ollama-gateway/internal/middleware/localhost.go:29.17,31.4 1 1
ollama-gateway/internal/middleware/localhost.go:31.9,33.4 1 0
ollama-gateway/internal/middleware/localhost.go:36.2,37.16 2 1
ollama-gateway/internal/middleware/localhost.go:37.16,39.3 1 0
ollama-gateway/internal/middleware/localhost.go:40.2,40.59 1 1
ollama-gateway/internal/middleware/localhost.go:40.59,42.3 1 0
ollama-gateway/internal/middleware/localhost.go:43.2,44.15 2 1
ollama-gateway/internal/middleware/localhost.go:44.15,46.3 1 0
ollama-gateway/internal/middleware/localhost.go:47.2,47.24 1 1
ollama-gateway/internal/middleware/localhost.go:50.41,51.13 1 1
ollama-gateway/internal/middleware/localhost.go:51.13,53.3 1 1
ollama-gateway/internal/middleware/localhost.go:54.2,55.21 2 0
ollama-gateway/internal/middleware/localhost.go:55.21,57.3 1 0
ollama-gateway/internal/middleware/localhost.go:58.2,58.36 1 0
ollama-gateway/internal/middleware/metrics.go:10.89,11.46 1 1
ollama-gateway/internal/middleware/metrics.go:11.46,12.72 1 1
ollama-gateway/internal/middleware/metrics.go:12.72,20.4 6 1
